359	47.88	47.58	43.49	41.51	52.34	50.48	47.20	35.81	358.0000
360	47.81	47.50	43.44	41.48	52.22	50.37	47.08	35.84	359.0000
361	47.74	47.41	43.38	41.45	52.10	50.27	46.95	35.86	360.0000
362	47.68	47.33	43.32	41.42	51.98	50.17	46.83	35.89	361.0000
363	47.61	47.25	43.27	41.39	51.86	50.08	46.71	35.91	362.0000
364	47.55	47.17	43.21	41.36	51.75	49.99	46.60	35.94	363.0000
365	47.48	47.09	43.15	41.33	51.63	49.89	46.48	35.96	364.0000
366	47.42	47.02	43.10	41.30	51.52	49.80	46.37	35.99	365.0000
367	47.35	46.94	43.05	41.27	51.40	49.70	46.25	36.01	366.0000
368	47.29	46.88	43.00	41.24	51.28	49.61	46.14	36.03	367.0000
369	47.23	46.81	42.95	41.21	51.17	49.52	46.02	36.05	368.0000
370	47.16	46.73	42.90	41.18	51.07	49.43	45.92	36.07	369.0000
371	47.10	46.67	42.85	41.15	50.96	49.34	45.81	36.08	370.0000
372	47.04	46.61	42.81	41.12	50.85	49.26	45.70	36.09	371.0000
373	46.98	46.54	42.76	41.10	50.75	49.17	45.60	36.11	372.0000
374	46.92	46.48	42.72	41.07	50.64	49.09	45.49	36.13	373.0000
375	46.86	46.42	42.67	41.04	50.54	49.01	45.38	36.14	374.0000
376	46.80	46.37	42.63	41.01	50.43	48.92	45.28	36.15	375.0000
377	46.74	46.31	42.59	40.98	50.33	48.84	45.19	36.17	376.0000
378	46.68	46.25	42.55	40.96	50.23	48.76	45.09	36.18	377.0000
379	46.63	46.19	42.51	40.92	50.13	48.68	44.99	36.19	378.0000
380	46.57	46.14	42.47	40.90	50.03	48.60	44.90	36.20	379.0000
381	46.51	46.08	42.43	40.87	49.94	48.52	44.81	36.21	380.0000
382	46.45	46.03	42.40	40.84	49.84	48.45	44.71	36.22	381.0000
383	46.40	45.98	42.36	40.81	49.74	48.38	44.62	36.23	382.0000
384	46.34	45.93	42.32	40.79	49.65	48.30	44.53	36.25	383.0000
385	46.28	45.88	42.28	40.76	49.56	48.23	44.45	36.25	384.0000
386	46.23	45.83	42.25	40.73	49.46	48.16	44.36	36.26	385.0000
387	46.17	45.79	42.22	40.70	49.38	48.08	44.28	36.27	386.0000
388	46.12	45.73	42.18	40.67	49.28	48.01	44.20	36.28	387.0000
389	46.06	45.69	42.15	40.65	49.20	47.94	44.11	36.28	388.0000
390	46.01	45.64	42.11	40.62	49.11	47.87	44.03	36.29	389.0000
391	45.96	45.60	42.08	40.59	49.02	47.80	43.95	36.30	390.0000
392	45.90	45.56	42.04	40.56	48.93	47.74	43.87	36.30	391.0000
393	45.85	45.51	42.01	40.54	48.84	47.67	43.79	36.30	392.0000
394	45.81	45.47	41.99	40.51	48.76	47.60	43.72	36.31	393.0000
395	45.76	45.43	41.95	40.49	48.68	47.54	43.64	36.32	394.0000
396	45.71	45.39	41.93	40.46	48.60	47.47	43.57	36.32	395.0000
397	45.66	45.35	41.90	40.43	48.51	47.41	43.50	36.32	396.0000
398	45.61	45.31	41.87	40.41	48.43	47.35	43.43	36.31	397.0000
399	45.56	45.27	41.84	40.38	48.36	47.28	43.36	36.32	398.0000
400	45.51	45.23	41.81	40.36	48.28	47.22	43.29	36.32	399.0000
401	45.46	45.20	41.79	40.33	48.20	47.16	43.22	36.32	400.0000
402	45.41	45.16	41.76	40.31	48.13	47.11	43.15	36.31	401.0000
403	45.37	45.15	41.74	40.28	48.05	47.12	43.08	36.32	402.0000
404	45.32	45.18	41.72	40.26	47.98	47.21	43.02	36.32	403.0000
405	45.28	45.25	41.72	40.23	47.92	47.39	42.96	36.31	404.0000
406	45.23	45.38	41.73	40.21	47.87	47.63	42.90	36.31	405.0000
407	45.18	45.55	41.75	40.19	47.85	47.92	42.86	36.31	406.0000
408	45.15	45.77	41.80	40.17	47.85	48.24	42.83	36.31	407.0000
409	45.11	46.02	41.85	40.14	47.87	48.59	42.80	36.32	408.0000
410	45.09	46.29	41.93	40.13	47.92	48.95	42.79	36.32	409.0000
411	45.07	46.58	42.02	40.11	47.99	49.32	42.79	36.31	410.0000
412	45.06	46.89	42.11	40.10	48.08	49.68	42.81	36.31	411.0000
413	45.06	47.20	42.23	40.09	48.18	50.04	42.83	36.31	412.0000
414	45.07	47.53	42.34	40.08	48.30	50.41	42.87	36.31	413.0000
415	45.09	47.85	42.47	40.08	48.43	50.77	42.92	36.31	414.0000
416	45.12	48.19	42.61	40.08	48.57	51.11	42.98	36.30	415.0000
417	45.15	48.51	42.75	40.09	48.73	51.44	43.05	36.30	416.0000
418	45.20	48.85	42.89	40.09	48.89	51.76	43.13	36.30	417.0000
419	45.25	49.17	43.05	40.11	49.06	52.07	43.23	36.30	418.0000
420	45.31	49.49	43.19	40.13	49.23	52.38	43.32	36.29	419.0000
421	45.38	49.80	43.36	40.15	49.41	52.67	43.43	36.29	420.0000
422	45.45	50.11	43.51	40.17	49.60	52.96	43.55	36.28	421.0000
423	45.53	50.41	43.67	40.20	49.78	53.24	43.68	36.27	422.0000
424	45.61	50.71	43.83	40.23	49.97	53.51	43.81	36.28	423.0000
425	45.70	50.99	43.99	40.27	50.16	53.76	43.95	36.27	424.0000
426	45.79	51.27	44.15	40.31	50.35	54.01	44.09	36.27	425.0000
427	45.88	51.55	44.31	40.35	50.55	54.26	44.24	36.26	426.0000
428	45.97	51.81	44.47	40.40	50.75	54.50	44.39	36.26	427.0000
429	46.07	52.07	44.62	40.44	50.94	54.73	44.55	36.26	428.0000
430	46.18	52.32	44.78	40.49	51.13	54.95	44.71	36.26	429.0000
431	46.28	52.58	44.94	40.54	51.33	55.17	44.88	36.25	430.0000
432	46.39	52.81	45.09	40.60	51.53	55.39	45.04	36.25	431.0000
433	46.50	53.05	45.23	40.65	51.73	55.60	45.21	36.25	432.0000
434	46.61	53.27	45.39	40.71	51.92	55.80	45.39	36.25	433.0000
435	46.72	53.50	45.53	40.77	52.11	56.00	45.57	36.25	434.0000
436	46.83	53.71	45.68	40.83	52.31	56.21	45.74	36.24	435.0000
437	46.94	53.92	45.82	40.89	52.50	56.39	45.91	36.24	436.0000
438	47.06	54.12	45.96	40.96	52.70	56.58	46.09	36.25	437.0000
439	47.18	54.32	46.10	41.02	52.89	56.77	46.27	36.25	438.0000
440	47.29	54.52	46.24	41.09	53.08	56.95	46.45	36.24	439.0000
441	47.41	54.71	46.37	41.16	53.26	57.13	46.63	36.24	440.0000
442	47.52	54.89	46.51	41.23	53.45	57.31	46.82	36.25	441.0000
443	47.64	55.07	46.64	41.29	53.64	57.48	46.99	36.25	442.0000
444	47.75	55.25	46.77	41.36	53.83	57.65	47.17	36.25	443.0000
445	47.87	55.42	46.90	41.43	54.01	57.82	47.36	36.26	444.0000
446	47.99	55.59	47.03	41.50	54.19	57.99	47.54	36.26	445.0000
447	48.11	55.75	47.15	41.57	54.37	58.15	47.71	36.27	446.0000
448	48.22	55.91	47.27	41.64	54.55	58.31	47.89	36.28	447.0000
449	48.33	56.07	47.39	41.72	54.73	58.47	48.07	36.28	448.0000
450	48.46	56.22	47.51	41.78	54.91	58.62	48.25	36.29	449.0000
451	48.57	56.37	47.63	41.86	55.08	58.78	48.43	36.30	450.0000
452	48.68	56.52	47.75	41.93	55.26	58.93	48.61	36.31	451.0000
453	48.80	56.66	47.86	42.00	55.43	59.08	48.78	36.31	452.0000
454	48.92	56.81	47.97	42.08	55.60	59.23	48.95	36.33	453.0000
455	49.03	56.94	48.08	42.15	55.77	59.37	49.13	36.34	454.0000
456	49.14	57.08	48.19	42.22	55.94	59.52	49.30	36.35	455.0000
457	49.26	57.21	48.30	42.29	56.11	59.66	49.47	36.36	456.0000
458	49.37	57.34	48.41	42.37	56.27	59.80	49.63	36.37	457.0000
459	49.48	57.47	48.51	42.44	56.43	59.94	49.80	36.38	458.0000
460	49.59	57.59	48.62	42.51	56.59	60.08	49.97	36.40	459.0000
461	49.70	57.71	48.73	42.59	56.76	60.22	50.14	36.41	460.0000
462	49.81	57.83	48.82	42.66	56.92	60.35	50.30	36.42	461.0000
463	49.92	57.95	48.93	42.74	57.07	60.48	50.46	36.44	462.0000
464	50.03	58.07	49.03	42.81	57.22	60.61	50.63	36.46	463.0000
465	50.14	58.18	49.13	42.89	57.38	60.75	50.79	36.48	464.0000
466	50.25	58.29	49.22	42.96	57.53	60.87	50.94	36.49	465.0000
467	50.36	58.40	49.32	43.03	57.68	61.00	51.10	36.52	466.0000
468	50.46	58.51	49.41	43.11	57.84	61.13	51.25	36.54	467.0000
469	50.57	58.61	49.50	43.18	57.98	61.26	51.41	36.56	468.0000
470	50.68	58.72	49.59	43.26	58.13	61.38	51.56	36.58	469.0000
471	50.78	58.82	49.68	43.33	58.27	61.50	51.71	36.60	470.0000
472	50.88	58.92	49.78	43.40	58.42	61.62	51.85	36.62	471.0000
473	50.99	59.02	49.87	43.48	58.57	61.74	52.00	36.65	472.0000
474	51.09	59.12	49.96	43.55	58.71	61.86	52.14	36.67	473.0000
475	51.19	59.21	50.04	43.63	58.85	61.98	52.29	36.70	474.0000
476	51.30	59.31	50.13	43.70	58.99	62.09	52.43	36.72	475.0000
477	51.39	59.40	50.22	43.77	59.13	62.21	52.57	36.75	476.0000
478	51.49	59.50	50.30	43.84	59.27	62.32	52.71	36.78	477.0000
479	51.60	59.58	50.38	43.91	59.40	62.44	52.85	36.81	478.0000
480	51.70	59.67	50.46	43.99	59.53	62.55	52.98	36.84	479.0000
481	51.79	59.76	50.55	44.06	59.66	62.66	53.12	36.87	480.0000
482	51.89	59.85	50.63	44.13	59.79	62.76	53.26	36.89	481.0000
483	51.99	59.93	50.71	44.20	59.92	62.87	53.39	36.93	482.0000
484	52.08	60.02	50.79	44.27	60.05	62.98	53.53	36.95	483.0000
485	52.18	60.10	50.87	44.35	60.18	63.08	53.65	36.99	484.0000
486	52.28	60.18	50.95	44.42	60.31	63.19	53.78	37.02	485.0000
487	52.37	60.27	51.03	44.48	60.43	63.29	53.90	37.04	486.0000
488	52.46	60.35	51.10	44.56	60.56	63.39	54.02	37.08	487.0000
489	52.55	60.43	51.18	44.63	60.68	63.49	54.15	37.10	488.0000
490	52.65	60.51	51.26	44.70	60.80	63.59	54.27	37.14	489.0000
491	52.74	60.58	51.33	44.77	60.92	63.70	54.39	37.18	490.0000
492	52.83	60.66	51.41	44.84	61.04	63.79	54.50	37.20	491.0000
493	52.92	60.74	51.48	44.91	61.16	63.89	54.62	37.23	492.0000
494	53.02	60.81	51.55	44.97	61.28	63.99	54.74	37.27	493.0000
495	53.10	60.88	51.63	45.04	61.39	64.08	54.86	37.31	494.0000
496	53.19	60.96	51.69	45.11	61.50	64.17	54.97	37.34	495.0000
497	53.28	61.03	51.76	45.18	61.62	64.27	55.08	37.38	496.0000
498	53.38	61.10	51.83	45.25	61.73	64.36	55.19	37.42	497.0000
499	53.47	61.18	51.90	45.31	61.84	64.45	55.30	37.45	498.0000
500	53.55	61.25	51.97	45.38	61.95	64.54	55.40	37.49	499.0000
501	53.64	61.32	52.03	45.44	62.06	64.63	55.51	37.53	500.0000
502	53.72	61.38	52.10	45.51	62.17	64.72	55.61	37.57	501.0000
503	53.81	61.44	52.16	45.58	62.28	64.77	55.72	37.60	502.0000
504	53.89	61.47	52.22	45.64	62.38	64.77	55.82	37.64	503.0000
505	53.98	61.46	52.27	45.71	62.47	64.70	55.92	37.68	504.0000
506	54.06	61.40	52.30	45.78	62.56	64.57	56.01	37.72	505.0000
507	54.14	61.31	52.32	45.84	62.63	64.39	56.10	37.76	506.0000
508	54.22	61.17	52.32	45.90	62.68	64.17	56.18	37.80	507.0000
509	54.28	61.00	52.31	45.97	62.71	63.93	56.25	37.84	508.0000
510	54.35	60.80	52.29	46.03	62.72	63.66	56.32	37.89	509.0000
511	54.41	60.58	52.25	46.09	62.72	63.38	56.37	37.93	510.0000
512	54.45	60.34	52.19	46.14	62.70	63.09	56.40	37.96	511.0000
513	54.50	60.09	52.13	46.19	62.66	62.79	56.42	38.01	512.0000
514	54.53	59.82	52.05	46.24	62.60	62.50	56.42	38.05	513.0000
515	54.56	59.55	51.96	46.28	62.53	62.21	56.42	38.09	514.0000
516	54.58	59.28	51.87	46.32	62.45	61.92	56.41	38.13	515.0000
517	54.59	59.01	51.77	46.36	62.35	61.64	56.38	38.17	516.0000
518	54.59	58.73	51.67	46.39	62.25	61.35	56.34	38.21	517.0000
519	54.58	58.46	51.56	46.42	62.14	61.09	56.29	38.26	518.0000
520	54.57	58.19	51.45	46.44	62.02	60.83	56.22	38.30	519.0000
521	54.55	57.93	51.33	46.46	61.90	60.57	56.15	38.34	520.0000
522	54.52	57.66	51.22	46.48	61.77	60.32	56.07	38.38	521.0000
523	54.49	57.41	51.09	46.49	61.64	60.08	55.98	38.42	522.0000
524	54.46	57.17	50.98	46.50	61.50	59.85	55.88	38.46	523.0000
525	54.42	56.92	50.86	46.50	61.36	59.62	55.78	38.51	524.0000
526	54.37	56.68	50.74	46.51	61.22	59.40	55.67	38.54	525.0000
527	54.32	56.45	50.62	46.50	61.07	59.19	55.56	38.58	526.0000
528	54.27	56.23	50.50	46.50	60.93	58.99	55.44	38.63	527.0000
529	54.22	56.01	50.38	46.49	60.78	58.79	55.32	38.67	528.0000
530	54.16	55.79	50.27	46.48	60.62	58.59	55.19	38.71	529.0000
531	54.10	55.59	50.15	46.47	60.47	58.40	55.06	38.75	530.0000
532	54.03	55.39	50.04	46.46	60.32	58.22	54.92	38.79	531.0000
533	53.97	55.20	49.93	46.44	60.17	58.04	54.79	38.83	532.0000
534	53.90	55.02	49.82	46.42	60.02	57.86	54.64	38.87	533.0000
535	53.83	54.83	49.71	46.41	59.86	57.69	54.50	38.91	534.0000
536	53.77	54.66	49.61	46.38	59.71	57.53	54.36	38.95	535.0000
537	53.70	54.49	49.50	46.36	59.56	57.36	54.22	38.98	536.0000
538	53.63	54.33	49.40	46.34	59.40	57.20	54.07	39.02	537.0000
539	53.56	54.16	49.30	46.31	59.26	57.05	53.93	39.06	538.0000
540	53.49	54.01	49.20	46.29	59.11	56.90	53.78	39.09	539.0000
541	53.41	53.85	49.10	46.26	58.96	56.75	53.64	39.13	540.0000
542	53.34	53.71	49.01	46.23	58.80	56.60	53.49	39.16	541.0000
543	53.26	53.56	48.92	46.21	58.66	56.46	53.34	39.20	542.0000
544	53.19	53.43	48.82	46.18	58.51	56.32	53.20	39.23	543.0000
545	53.12	53.29	48.73	46.14	58.36	56.18	53.05	39.26	544.0000
546	53.04	53.16	48.65	46.12	58.22	56.05	52.90	39.29	545.0000
547	52.97	53.04	48.56	46.08	58.07	55.92	52.75	39.33	546.0000
548	52.89	52.91	48.48	46.05	57.93	55.78	52.62	39.35	547.0000
549	52.82	52.79	48.39	46.02	57.79	55.66	52.47	39.39	548.0000
550	52.74	52.67	48.31	45.99	57.65	55.53	52.33	39.42	549.0000
551	52.66	52.56	48.24	45.95	57.50	55.41	52.19	39.45	550.0000
552	52.59	52.44	48.15	45.92	57.36	55.29	52.04	39.47	551.0000
553	52.52	52.33	48.08	45.89	57.23	55.17	51.90	39.50	552.0000
554	52.44	52.23	48.00	45.86	57.10	55.05	51.77	39.53	553.0000
555	52.37	52.13	47.93	45.82	56.95	54.94	51.63	39.55	554.0000
556	52.30	52.03	47.86	45.79	56.82	54.82	51.50	39.58	555.0000
557	52.22	51.93	47.79	45.75	56.69	54.71	51.36	39.60	556.0000
558	52.14	51.83	47.72	45.72	56.56	54.60	51.23	39.63	557.0000
559	52.07	51.74	47.66	45.68	56.43	54.49	51.10	39.65	558.0000
560	52.00	51.65	47.59	45.65	56.30	54.38	50.96	39.67	559.0000
561	51.93	51.56	47.53	45.61	56.17	54.27	50.84	39.69	560.0000
562	51.86	51.47	47.46	45.58	56.05	54.16	50.71	39.71	561.0000
563	51.78	51.39	47.40	45.54	55.92	54.06	50.59	39.73	562.0000
564	51.71	51.31	47.34	45.50	55.80	53.96	50.46	39.75	563.0000
565	51.64	51.22	47.28	45.47	55.68	53.86	50.34	39.77	564.0000
566	51.57	51.14	47.22	45.44	55.56	53.76	50.22	39.78	565.0000
567	51.50	51.06	47.16	45.40	55.44	53.66	50.10	39.80	566.0000
568	51.43	50.99	47.11	45.37	55.32	53.56	49.98	39.83	567.0000
569	51.36	50.92	47.05	45.33	55.21	53.47	49.87	39.83	568.0000
570	51.30	50.84	47.00	45.30	55.09	53.37	49.75	39.84	569.0000
571	51.22	50.77	46.94	45.26	54.97	53.28	49.64	39.86	570.0000
572	51.16	50.70	46.89	45.22	54.86	53.19	49.53	39.87	571.0000
573	51.09	50.63	46.84	45.19	54.75	53.09	49.41	39.88	572.0000
574	51.02	50.57	46.79	45.16	54.64	53.01	49.30	39.89	573.0000
575	50.96	50.50	46.74	45.12	54.53	52.91	49.19	39.90	574.0000
576	50.89	50.44	46.69	45.09	54.42	52.83	49.09	39.91	575.0000
577	50.83	50.37	46.65	45.06	54.31	52.75	48.99	39.92	576.0000
578	50.77	50.31	46.60	45.02	54.21	52.66	48.88	39.93	577.0000
579	50.69	50.25	46.56	44.99	54.10	52.57	48.79	39.94	578.0000
580	50.63	50.19	46.51	44.96	54.00	52.49	48.68	39.95	579.0000
581	50.57	50.13	46.46	44.92	53.90	52.41	48.58	39.95	580.0000
582	50.50	50.08	46.42	44.89	53.79	52.33	48.48	39.96	581.0000
583	50.44	50.02	46.38	44.85	53.69	52.25	48.40	39.96	582.0000
584	50.38	49.96	46.33	44.82	53.60	52.17	48.30	39.97	583.0000
585	50.32	49.91	46.29	44.79	53.50	52.09	48.20	39.97	584.0000
586	50.26	49.85	46.25	44.75	53.40	52.01	48.11	39.97	585.0000
587	50.20	49.80	46.21	44.73	53.30	51.94	48.02	39.98	586.0000
588	50.14	49.75	46.17	44.69	53.21	51.86	47.93	39.98	587.0000
589	50.08	49.70	46.13	44.66	53.11	51.78	47.85	39.98	588.0000
590	50.03	49.65	46.09	44.63	53.02	51.71	47.76	39.98	589.0000
591	49.97	49.60	46.06	44.59	52.93	51.63	47.68	39.99	590.0000
592	49.91	49.55	46.02	44.56	52.84	51.57	47.59	39.99	591.0000
593	49.85	49.50	45.98	44.53	52.74	51.49	47.51	39.99	592.0000
594	49.79	49.45	45.94	44.50	52.65	51.42	47.43	39.99	593.0000
595	49.73	49.41	45.91	44.47	52.56	51.35	47.35	39.99	594.0000
596	49.68	49.36	45.87	44.43	52.47	51.28	47.27	39.99	595.0000
597	49.62	49.31	45.83	44.40	52.39	51.21	47.19	40.00	596.0000
598	49.57	49.27	45.80	44.37	52.31	51.14	47.12	39.99	597.0000
599	49.51	49.22	45.77	44.34	52.22	51.08	47.04	39.99	598.0000
600	49.46	49.18	45.73	44.31	52.14	51.01	46.96	39.98	599.0000
601	49.40	49.13	45.70	44.28	52.05	50.94	46.89	39.98	600.0000
602	49.35	49.10	45.67	44.25	51.97	50.88	46.82	39.98	601.0000
603	49.30	49.06	45.63	44.22	51.89	50.84	46.75	39.98	602.0000
604	49.25	49.06	45.61	44.19	51.81	50.88	46.68	39.97	603.0000
605	49.19	49.10	45.59	44.16	51.74	51.00	46.62	39.97	604.0000
606	49.15	49.19	45.60	44.13	51.68	51.20	46.56	39.97	605.0000
607	49.09	49.33	45.60	44.10	51.64	51.44	46.51	39.96	606.0000
608	49.05	49.51	45.63	44.08	51.62	51.74	46.46	39.96	607.0000
609	49.01	49.73	45.68	44.05	51.62	52.07	46.43	39.95	608.0000
610	48.97	49.98	45.74	44.03	51.65	52.41	46.41	39.94	609.0000
611	48.95	50.24	45.82	44.00	51.70	52.77	46.40	39.94	610.0000
612	48.93	50.54	45.90	43.98	51.77	53.12	46.40	39.93	611.0000
613	48.92	50.84	46.01	43.97	51.86	53.48	46.42	39.93	612.0000
614	48.92	51.15	46.11	43.95	51.96	53.83	46.45	39.92	613.0000
615	48.93	51.47	46.24	43.94	52.08	54.18	46.49	39.91	614.0000
616	48.95	51.79	46.36	43.94	52.21	54.51	46.54	39.90	615.0000
617	48.97	52.11	46.50	43.94	52.35	54.85	46.61	39.90	616.0000
618	49.00	52.43	46.64	43.94	52.49	55.17	46.68	39.89	617.0000
619	49.04	52.74	46.78	43.95	52.65	55.48	46.77	39.89	618.0000
620	49.09	53.06	46.93	43.96	52.82	55.78	46.86	39.88	619.0000
621	49.14	53.36	47.08	43.97	52.99	56.07	46.97	39.87	620.0000
622	49.20	53.66	47.24	43.99	53.16	56.36	47.09	39.87	621.0000
623	49.27	53.95	47.39	44.02	53.33	56.63	47.20	39.86	622.0000
624	49.34	54.24	47.55	44.04	53.51	56.90	47.33	39.85	623.0000
625	49.42	54.53	47.71	44.08	53.69	57.15	47.46	39.85	624.0000
626	49.50	54.80	47.86	44.11	53.88	57.40	47.61	39.84	625.0000
627	49.59	55.07	48.02	44.15	54.06	57.64	47.75	39.83	626.0000
628	49.68	55.34	48.18	44.19	54.25	57.87	47.90	39.82	627.0000
629	49.77	55.59	48.33	44.23	54.44	58.09	48.05	39.81	628.0000
630	49.86	55.84	48.48	44.27	54.62	58.32	48.21	39.81	629.0000
631	49.96	56.08	48.63	44.32	54.81	58.54	48.37	39.80	630.0000
632	50.06	56.32	48.78	44.37	55.00	58.75	48.53	39.80	631.0000
633	50.16	56.54	48.93	44.42	55.19	58.96	48.71	39.79	632.0000
634	50.26	56.77	49.08	44.47	55.38	59.16	48.87	39.79	633.0000
635	50.36	56.98	49.22	44.53	55.57	59.36	49.04	39.78	634.0000
636	50.47	57.19	49.36	44.58	55.75	59.55	49.22	39.78	635.0000
637	50.58	57.40	49.50	44.64	55.94	59.74	49.39	39.78	636.0000
638	50.69	57.60	49.64	44.70	56.12	59.92	49.56	39.78	637.0000
639	50.79	57.79	49.78	44.76	56.31	60.10	49.74	39.77	638.0000
640	50.90	57.98	49.92	44.82	56.49	60.28	49.92	39.77	639.0000
641	51.01	58.17	50.05	44.88	56.67	60.46	50.10	39.77	640.0000
642	51.12	58.35	50.18	44.95	56.85	60.63	50.27	39.77	641.0000
643	51.23	58.52	50.31	45.01	57.03	60.80	50.45	39.76	642.0000
644	51.34	58.70	50.44	45.08	57.21	60.97	50.63	39.77	643.0000
645	51.44	58.86	50.57	45.14	57.39	61.13	50.81	39.77	644.0000
646	51.56	59.02	50.69	45.21	57.56	61.29	50.99	39.77	645.0000
647	51.66	59.18	50.82	45.28	57.74	61.45	51.16	39.77	646.0000
648	51.78	59.34	50.93	45.34	57.91	61.60	51.34	39.78	647.0000
649	51.89	59.49	51.05	45.41	58.09	61.75	51.51	39.78	648.0000
650	51.99	59.64	51.17	45.48	58.26	61.90	51.69	39.78	649.0000
651	52.10	59.78	51.29	45.55	58.43	62.05	51.86	39.78	650.0000
652	52.21	59.92	51.40	45.62	58.59	62.21	52.03	39.79	651.0000
653	52.32	60.06	51.51	45.69	58.76	62.35	52.21	39.80	652.0000
654	52.43	60.20	51.63	45.76	58.93	62.49	52.38	39.80	653.0000
655	52.54	60.33	51.73	45.83	59.09	62.63	52.55	39.81	654.0000
656	52.65	60.46	51.84	45.90	59.26	62.77	52.72	39.82	655.0000
657	52.75	60.58	51.95	45.97	59.41	62.91	52.89	39.83	656.0000
658	52.86	60.71	52.05	46.04	59.58	63.05	53.05	39.84	657.0000
659	52.97	60.83	52.16	46.10	59.73	63.18	53.22	39.85	658.0000
660	53.07	60.95	52.26	46.18	59.89	63.32	53.38	39.86	659.0000
661	53.18	61.06	52.36	46.25	60.05	63.45	53.54	39.88	660.0000
662	53.28	61.18	52.45	46.32	60.20	63.58	53.70	39.90	661.0000
663	53.39	61.30	52.55	46.39	60.35	63.70	53.86	39.91	662.0000
664	53.49	61.41	52.65	46.46	60.50	63.83	54.02	39.93	663.0000
665	53.59	61.51	52.74	46.53	60.65	63.95	54.17	39.94	664.0000
666	53.69	61.62	52.84	46.60	60.80	64.08	54.33	39.95	665.0000
667	53.80	61.72	52.94	46.67	60.94	64.19	54.48	39.97	666.0000
668	53.90	61.82	53.03	46.73	61.09	64.32	54.63	39.99	667.0000
669	54.00	61.92	53.12	46.81	61.24	64.45	54.78	40.00	668.0000
670	54.09	62.02	53.21	46.88	61.37	64.57	54.94	40.02	669.0000
671	54.19	62.11	53.29	46.93	61.50	64.66	55.07	40.03	670.0000
672	54.29	62.20	53.38	47.00	61.63	64.75	55.21	40.04	671.0000
673	54.39	62.30	53.48	47.07	61.77	64.87	55.35	40.05	672.0000
674	54.49	62.39	53.57	47.15	61.91	64.99	55.50	40.07	673.0000
675	54.58	62.49	53.65	47.22	62.05	65.10	55.64	40.09	674.0000
676	54.68	62.57	53.74	47.30	62.18	65.23	55.78	40.13	675.0000
677	54.78	62.66	53.82	47.36	62.32	65.34	55.93	40.15	676.0000
678	54.87	62.75	53.90	47.44	62.45	65.45	56.06	40.18	677.0000
679	54.97	62.84	53.98	47.50	62.58	65.56	56.20	40.21	678.0000
680	55.06	62.92	54.07	47.57	62.72	65.67	56.34	40.23	679.0000
681	55.16	63.01	54.14	47.64	62.84	65.77	56.47	40.26	680.0000
682	55.25	63.09	54.22	47.71	62.97	65.87	56.60	40.29	681.0000
683	55.34	63.17	54.30	47.78	63.09	65.98	56.73	40.32	682.0000
684	55.43	63.25	54.38	47.85	63.22	66.08	56.86	40.34	683.0000
685	55.52	63.33	54.46	47.92	63.34	66.18	56.99	40.37	684.0000
686	55.61	63.40	54.53	47.98	63.46	66.28	57.11	40.40	685.0000
687	55.70	63.48	54.60	48.05	63.58	66.38	57.23	40.43	686.0000
688	55.79	63.56	54.68	48.12	63.70	66.48	57.35	40.46	687.0000
689	55.87	63.63	54.75	48.19	63.81	66.58	57.47	40.49	688.0000
690	55.96	63.71	54.82	48.26	63.93	66.67	57.59	40.52	689.0000
691	56.05	63.78	54.89	48.32	64.05	66.77	57.71	40.55	690.0000
692	56.14	63.85	54.96	48.38	64.16	66.86	57.83	40.58	691.0000
693	56.22	63.92	55.03	48.45	64.28	66.96	57.94	40.61	692.0000
694	56.30	63.99	55.11	48.52	64.39	67.04	58.05	40.64	693.0000
695	56.39	64.06	55.17	48.58	64.50	67.14	58.17	40.67	694.0000
696	56.47	64.13	55.24	48.65	64.61	67.23	58.27	40.70	695.0000
697	56.55	64.19	55.31	48.71	64.72	67.32	58.38	40.74	696.0000
698	56.63	64.26	55.37	48.78	64.83	67.41	58.49	40.77	697.0000
699	56.72	64.33	55.44	48.84	64.93	67.49	58.60	40.81	698.0000
700	56.80	64.40	55.50	48.90	65.04	67.58	58.70	40.84	699.0000
701	56.88	64.46	55.57	48.97	65.14	67.67	58.81	40.87	700.0000
702	56.97	64.53	55.63	49.03	65.25	67.75	58.91	40.91	701.0000
703	57.04	64.58	55.69	49.09	65.35	67.80	59.01	40.95	702.0000
704	57.12	64.61	55.75	49.16	65.45	67.80	59.11	40.98	703.0000
705	57.20	64.61	55.80	49.22	65.54	67.73	59.21	41.02	704.0000
706	57.28	64.56	55.83	49.29	65.63	67.61	59.30	41.05	705.0000
707	57.35	64.46	55.85	49.35	65.69	67.44	59.39	41.09	706.0000
708	57.42	64.33	55.85	49.41	65.74	67.22	59.47	41.13	707.0000
709	57.49	64.16	55.83	49.47	65.78	66.99	59.53	41.17	708.0000
710	57.56	63.97	55.80	49.53	65.79	66.71	59.59	41.20	709.0000
711	57.61	63.75	55.76	49.59	65.78	66.43	59.64	41.24	710.0000
712	57.66	63.52	55.70	49.64	65.76	66.14	59.67	41.28	711.0000
713	57.70	63.27	55.63	49.69	65.72	65.85	59.69	41.32	712.0000
714	57.73	63.01	55.56	49.74	65.66	65.56	59.70	41.36	713.0000
715	57.75	62.74	55.47	49.78	65.59	65.26	59.69	41.39	714.0000
716	57.77	62.47	55.37	49.81	65.51	64.97	59.67	41.44	715.0000
